"PFUETZE800","MATMAS05_E2MARDM001","LGORT","MATMAS05_E2MARDM001","LGORT",,,"LGORT_D","LGORT",2,,"T001L","T001L",,,,"CHAR",4,,,,,"T001L","Material","FVT1","Storage Location"
"PFUETZE800","MATMAS05_E2MARDM001","LSOBS","MATMAS05_E2MARDM001","LSOBS",,,"SOBSL","SOBSL",6,,"T460A","T460A",,,,"CHAR",2,,,,,"T460A","Material","FVT1","Special procurement type"
"PFUETZE800","MATMAS05_E2MARDM001","LGPBE","MATMAS05_E2MARDM001","LGPBE",,,"LGPBE","CHAR10",12,,"","",,,,"CHAR",10,,,,,"","Material","FVT1","Storage Bin"
"PFUETZE800","MATMAS05_E2MFHMM","MSGFN","MATMAS05_E2MFHMM","MSGFN",,,"MSGFN","MSGFN",1,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Function"
"PFUETZE800","MATMAS05_E2MARDM001","EXPPG","MATMAS05_E2MARDM001","EXPPG",,,"EXPPG","EXPPG",10,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Preference indicator (deactivated)"
"PFUETZE800","MATMAS05_E2MFHMM","OBJTY_V","MATMAS05_E2MFHMM","OBJTY_V",,,"CR_OBJTY","CR_OBJTY",5,,"","",,,,"CHAR",2,,,,,"","Material","FVT1","Object types of the CIM resource"
"PFUETZE800","MATMAS05_E2MARDM001","LWMKB","MATMAS05_E2MARDM001","LWMKB",,,"MARD_KOBER","KOBER",14,,"T30A","T30A",,,,"CHAR",3,,,,,"T30A","Material","FVT1","Picking area for lean WM"
"PFUETZE800","MATMAS05_E2MFHMM","STEUF_REF","MATMAS05_E2MFHMM","STEUF_REF",,,"CF_STKZR","XFELD",9,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Control key cannot be changed"
"PFUETZE800","MATMAS05_E2MFHMM","OBJID","MATMAS05_E2MFHMM","OBJID",,,"CR_OBJID","CR_OBJID",3,,"CRID","CRID",,,,"NUMC",8,,,,,"CRID","Material","FVT1","Object ID of the resource"
"PFUETZE800","MATMAS05_E2MARC1000","VRBMT_EXTERNAL","MATMAS05_E2MARC1000","VRBMT_EXTERNAL",,,"MGV_VRBMT_EXTERNAL","MATNR_EXT",7,,"","",,,,"CHAR",40,,,,,"","Material","FVT1","Long Material Number for Field VRBMT"
"PFUETZE800","MATMAS05_E2MFHMM","OFFSTB","MATMAS05_E2MFHMM","OFFSTB",,,"OFFSTB","VNZTV",17,,"","",,,,"QUAN",5,,,,,"","Material","FVT1","Offset to start of production resource/tool usage"
"PFUETZE800","MATMAS05_E2MFHMM","BZOFFE_REF","MATMAS05_E2MFHMM","BZOFFE_REF",,,"CF_BEKZR","XFELD",21,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","End reference date cannot be changed"
"PFUETZE800","MATMAS05_E2MFHMM","BZOFFB","MATMAS05_E2MFHMM","BZOFFB",,,"BZOFFB","CP_BZOFF",15,,"TCA54","TCA54",,,,"CHAR",2,,,,,"TCA54","Material","FVT1","Reference date to start of production resource/tool usage"
"PFUETZE800","MATMAS05_E2MFHMM","OFFSTB_REF","MATMAS05_E2MFHMM","OFFSTB_REF",,,"CF_OBKZR","XFELD",19,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Offset to start cannot be changed"
"PFUETZE800","MATMAS05_E2MFHMM","MGFORM","MATMAS05_E2MFHMM","MGFORM",,,"CF_MGFORM","AP_FORMEL",25,,"TC25","TC25",,,,"CHAR",6,,,,,"TC25","Material","FVT1","Formula for calculating the total quantity of PRT"
"PFUETZE800","MATMAS05_E2MFHMM","PAR01","MATMAS05_E2MFHMM","PAR01",,,"CF_PAR01","PARAMID",29,,"TC20","TC20",,,,"CHAR",6,,,,,"TC20","Material","FVT1","First parameter (for formulas)"
"PFUETZE800","MATMAS05_E2MFHMM","EHOFFE","MATMAS05_E2MFHMM","EHOFFE",,,"EHOFFE","MEINS",23,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Offset unit for end of production resource/tool usage"
"PFUETZE800","MATMAS05_E2MFHMM","KTSCH","MATMAS05_E2MFHMM","KTSCH",,,"CF_KTSCH","KTSCH",13,,"T435","T435",,,,"CHAR",7,,,,,"T435","Material","FVT1","Standard text key for production resources/tools"
"PFUETZE800","MATMAS05_E2MFHMM","KZKBL","MATMAS05_E2MFHMM","KZKBL",,,"KZKBL","XFELD",7,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Indicator: Create load records for prod. resources/tools"
"PFUETZE800","MATMAS05_E2MFHMM","FGRU2","MATMAS05_E2MFHMM","FGRU2",,,"FGRUB","FGRUA",11,,"TCF12","TCF12",,,,"CHAR",4,,,,,"TCF12","Material","FVT1","Grouping key 2 for production resources/tools"
"PFUETZE800","MATMAS05_E2MFHMM","PARV5","MATMAS05_E2MFHMM","PARV5",,,"CF_PARVAL","VGWRT",45,,"","",,,,"QUAN",9,,,,,"","Material","FVT1","Parameter value"
"PFUETZE800","MATMAS05_E2MPGDM001","PRWRK","MATMAS05_E2MPGDM001","PRWRK",,,"VPWRK","WERKS",3,,"T001W","T001W",,,,"CHAR",4,,,,,"T001W","Material","FVT1","Planning plant"
"PFUETZE800","MATMAS05_E2MFHMM","PARV3","MATMAS05_E2MFHMM","PARV3",,,"CF_PARVAL","VGWRT",43,,"","",,,,"QUAN",9,,,,,"","Material","FVT1","Parameter value"
"PFUETZE800","MATMAS05_E2MPGDM001","PRGRP_GUID","MATMAS05_E2MPGDM001","PRGRP_GUID",,,"MGV_PRGRP_GUID","MATNR_EGUID",7,,"","",,,,"CHAR",32,,,,,"","Material","FVT1","External GUID for Field PRGRP"
"PFUETZE800","MATMAS05_E2MFHMM","EWFORM","MATMAS05_E2MFHMM","EWFORM",,,"CF_EWFORM","AP_FORMEL",27,,"TC25","TC25",,,,"CHAR",6,,,,,"TC25","Material","FVT1","Formula for calculating the total usage value of PRT"
"PFUETZE800","MATMAS05_E2MFHMM","PAR05","MATMAS05_E2MFHMM","PAR05",,,"CF_PAR05","PARAMID",33,,"TC20","TC20",,,,"CHAR",6,,,,,"TC20","Material","FVT1","Fifth parameter (for formulas)"
"PFUETZE800","MATMAS05_E2MFHMM","PARU3","MATMAS05_E2MFHMM","PARU3",,,"CF_PARUNIT","MEINS",37,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Parameter unit"
"PFUETZE800","MATMAS05_E2MFHMM","PAR03","MATMAS05_E2MFHMM","PAR03",,,"CF_PAR03","PARAMID",31,,"TC20","TC20",,,,"CHAR",6,,,,,"TC20","Material","FVT1","Third parameter (for formulas)"
"PFUETZE800","MATMAS05_E2MFHMM","PARV1","MATMAS05_E2MFHMM","PARV1",,,"CF_PARVAL","VGWRT",41,,"","",,,,"QUAN",9,,,,,"","Material","FVT1","Parameter value"
"PFUETZE800","MATMAS05_E2MFHMM","PARU1","MATMAS05_E2MFHMM","PARU1",,,"CF_PARUNIT","MEINS",35,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Parameter unit"
"PFUETZE800","MATMAS05_E2MFHMM","PARU5","MATMAS05_E2MFHMM","PARU5",,,"CF_PARUNIT","MEINS",39,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Parameter unit"
"PFUETZE800","MATMAS05_E2MPOPM","EPSIL","MATMAS05_E2MPOPM","EPSIL",,,"EPSIL","GLATT",14,,"","",,,,"DEC ",3,,,,,"","Material","FVT1","Epsilon factor"
"PFUETZE800","MATMAS05_E2MPOPM","PERIO","MATMAS05_E2MPOPM","PERIO",,,"PERIO","PERAN",20,,"","",,,,"DEC ",3,,,,,"","Material","FVT1","Number of periods per seasonal cycle"
"PFUETZE800","MATMAS05_E2MPGDM001","MSGFN","MATMAS05_E2MPGDM001","MSGFN",,,"MSGFN","MSGFN",1,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Function"
"PFUETZE800","MATMAS05_E2MPGDM001","PRGRP_EXTERNAL","MATMAS05_E2MPGDM001","PRGRP_EXTERNAL",,,"MGV_PRGRP_EXTERNAL","MATNR_EXT",5,,"","",,,,"CHAR",40,,,,,"","Material","FVT1","Name of Product Group"
"PFUETZE800","MATMAS05_E2MPOPM","MODAW","MATMAS05_E2MPOPM","MODAW",,,"MODAW","MODAW",4,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Model Selection Indicator"
"PFUETZE800","MATMAS05_E2MPOPM","KZINI","MATMAS05_E2MPOPM","KZINI",,,"KZINI","KZINI",8,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Initialization indicator"
"PFUETZE800","MATMAS05_E2MPOPM","VERSP","MATMAS05_E2MPOPM","VERSP",,,"VERSP","VERSP",2,,"","",,,,"CHAR",2,,,,,"","Material","FVT1","Version number of forecast parameters"
"PFUETZE800","MATMAS05_E2MPOPM","GAMMA","MATMAS05_E2MPOPM","GAMMA",,,"GAMMA","GLATT",12,,"","",,,,"DEC ",3,,,,,"","Material","FVT1","Seasonal index smoothing using gamma factor"
"PFUETZE800","MATMAS05_E2MPOPM","KZPAR","MATMAS05_E2MPOPM","KZPAR",,,"KZPAR","XFELD",6,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Indicator for parameter optimization"
"PFUETZE800","MATMAS05_E2MPOPM","ALPHA","MATMAS05_E2MPOPM","ALPHA",,,"ALPHA","GLATT",10,,"","",,,,"DEC ",3,,,,,"","Material","FVT1","Basic value smoothing using alpha factor"
"PFUETZE800","MATMAS05_E2MPOPM","PERKZ","MATMAS05_E2MPOPM","PERKZ",,,"PERKZ","PERKZ",16,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Period Indicator"
"PFUETZE800","MATMAS05_E2MPOPM","PERAN","MATMAS05_E2MPOPM","PERAN",,,"PERAN","PERAN",18,,"","",,,,"DEC ",3,,,,,"","Material","FVT1","Number of historical periods"
"PFUETZE800","MATMAS05_E2MPOPM","GWERT","MATMAS05_E2MPOPM","GWERT",,,"GWERT","MENGV13",24,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Basic value"
"PFUETZE800","MATMAS05_E2MPOPM","VMGW1","MATMAS05_E2MPOPM","VMGW1",,,"VMGW2","MENGV13",28,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Base value of the second order in previous period"
"PFUETZE800","MATMAS05_E2MPOPM","ANZPR","MATMAS05_E2MPOPM","ANZPR",,,"ANZPR","PERAN",22,,"","",,,,"DEC ",3,,,,,"","Material","FVT1","Number of forecast periods"
"PFUETZE800","MATMAS05_E2MPOPM","GWER2","MATMAS05_E2MPOPM","GWER2",,,"GWER2","MENGV13",26,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Basic value of the 2nd order"
"PFUETZE800","MATMAS05_E2MPOPM","PRMAD","MATMAS05_E2MPOPM","PRMAD",,,"PRMAD","MENG13",32,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Mean absolute deviation (MAD)"
"PFUETZE800","MATMAS05_E2MPOPM","GEWGR","MATMAS05_E2MPOPM","GEWGR",,,"GEWGR","GEWGR",36,,"T440G","T440G",,,,"CHAR",2,,,,,"T440G","Material","FVT1","Weighting group"
"PFUETZE800","MATMAS05_E2MPOPM","TWERT","MATMAS05_E2MPOPM","TWERT",,,"TWERT","MENGV13",30,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Trend value"
"PFUETZE800","MATMAS05_E2MPOPM","FSUMM","MATMAS05_E2MPOPM","FSUMM",,,"FSUMM","MENGV13",34,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Error total"
"PFUETZE800","MATMAS05_E2MPRWM","MSGFN","MATMAS05_E2MPRWM","MSGFN",,,"MSGFN","MSGFN",1,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Function"
"PFUETZE800","MATMAS05_E2MPRWM","SAIIN","MATMAS05_E2MPRWM","SAIIN",,,"SAIIN","DEC3_2S",5,,"","",,,,"DEC ",6,,,,,"","Material","FVT1","Seasonal index"
"PFUETZE800","MATMAS05_E2MPOPM","AUSNA","MATMAS05_E2MPOPM","AUSNA",,,"AUSNA","TEXT30",38,,"","",,,,"CHAR",30,,,,,"","Material","FVT1","Exception message bar"
"PFUETZE800","MATMAS05_E2MPRWM","PRWRT","MATMAS05_E2MPRWM","PRWRT",,,"PRWRT","MENGV13",3,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Forecast value"
"PFUETZE800","MATMAS05_E2MVEGM","MSGFN","MATMAS05_E2MVEGM","MSGFN",,,"MSGFN","MSGFN",1,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Function"
"PFUETZE800","MATMAS05_E2MVEGM","KZEXI","MATMAS05_E2MVEGM","KZEXI",,,"XFELD","XFELD",5,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Checkbox"
"PFUETZE800","MATMAS05_E2MPRWM","EXPRW","MATMAS05_E2MPRWM","EXPRW",,,"EXPRW","MENGV13",7,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Ex-post forecast value"
"PFUETZE800","MATMAS05_E2MVEGM","VBWRT","MATMAS05_E2MVEGM","VBWRT",,,"VBWRT","MENGV13",3,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Consumption value"
"PFUETZE800","MATMAS05_E2MVEUM","VBWRT","MATMAS05_E2MVEUM","VBWRT",,,"VBWRT","MENGV13",3,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Consumption value"
"PFUETZE800","MATMAS05_E2MVEUM","MSGFN","MATMAS05_E2MVEUM","MSGFN",,,"MSGFN","MSGFN",1,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Function"
"PFUETZE800","MATMAS05_E2MKALM002","MSGFN","MATMAS05_E2MKALM002","MSGFN",,,"MSGFN","MSGFN",1,,"","",,,,"CHAR",3,,,,,"","Material","FVT1","Function"
"PFUETZE800","MATMAS05_E2MVEUM","KZEXI","MATMAS05_E2MVEUM","KZEXI",,,"XFELD","XFELD",5,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Checkbox"
"PFUETZE800","MATMAS05_E2MKALM002","STLAL","MATMAS05_E2MKALM002","STLAL",,,"STALT","ALTNR",5,,"","",,,,"CHAR",2,,,,,"","Material","FVT1","Alternative BOM"
"PFUETZE800","MATMAS05_E2MKALM002","BDATU","MATMAS05_E2MKALM002","BDATU",,,"BDATM","DATUM",3,,"","",,,,"DATS",8,,,,,"","Material","FVT1","Run-time end: production version"
"PFUETZE800","MATMAS05_E2MKALM002","ALNAL","MATMAS05_E2MKALM002","ALNAL",,,"PLNAL","ALTNR",9,,"","",,,,"CHAR",2,,,,,"","Material","FVT1","Group Counter"
"PFUETZE800","MATMAS05_E2MKALM002","PLNTY","MATMAS05_E2MKALM002","PLNTY",,,"PLNTY","PLNTY",7,,"TCA01","TCA01",,,,"CHAR",1,,,,,"TCA01","Material","FVT1","Task List Type"
"PFUETZE800","MATMAS05_E2MKALM002","MDV01","MATMAS05_E2MKALM002","MDV01",,,"AGGRG","CHAR8",13,,"","",,,,"CHAR",8,,,,,"","Material","FVT1","Aggregation field for production versions"
"PFUETZE800","MATMAS05_E2MKALM002","VERTO","MATMAS05_E2MKALM002","VERTO",,,"SA_VERTO","SA_VERTL",17,,"T437V","T437V",,,,"CHAR",4,,,,,"T437V","Material","FVT1","Distribution key for quantity produced"
"PFUETZE800","MATMAS05_E2MKALM002","SOBSL","MATMAS05_E2MKALM002","SOBSL",,,"SOBSL","SOBSL",11,,"T460A","T460A",,,,"CHAR",2,,,,,"T460A","Material","FVT1","Special procurement type"
"PFUETZE800","MATMAS05_E2MKALM002","TEXT1","MATMAS05_E2MKALM002","TEXT1",,,"VERS_TEXT","TEXT40",15,,"","",,,,"CHAR",40,,,,,"","Material","FVT1","Short text on the production version"
"PFUETZE800","MATMAS05_E2MKALM002","RGEKZ","MATMAS05_E2MKALM002","RGEKZ",,,"SA_RGEKZ","CO_RGEKZ",21,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Indicator: backflush for RS header"
"PFUETZE800","MATMAS05_E2MKALM002","BSTMI","MATMAS05_E2MKALM002","BSTMI",,,"SA_LOSVN","MENG13",19,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Lower value of the lot-size interval"
"PFUETZE800","MATMAS05_E2MKALM002","ALNAG","MATMAS05_E2MKALM002","ALNAG",,,"PLNAL","ALTNR",25,,"","",,,,"CHAR",2,,,,,"","Material","FVT1","Group Counter"
"PFUETZE800","MATMAS05_E2MKALM002","CSPLT","MATMAS05_E2MKALM002","CSPLT",,,"CSPLIT","CSPLIT",29,,"MAKV","MAKV",,,,"CHAR",4,,,,,"MAKV","Material","FVT1","Apportionment Structure"
"PFUETZE800","MATMAS05_E2MKALM002","PLTYG","MATMAS05_E2MKALM002","PLTYG",,,"PLNTY","PLNTY",23,,"TCA01","TCA01",,,,"CHAR",1,,,,,"TCA01","Material","FVT1","Task List Type"
"PFUETZE800","MATMAS05_E2MKALM002","PLNNM","MATMAS05_E2MKALM002","PLNNM",,,"PLNNR","PLNNR",27,,"","",,,,"CHAR",8,,,,,"","Material","FVT1","Key for Task List Group"
"PFUETZE800","MATMAS05_E2MKALM002","ELPRO","MATMAS05_E2MKALM002","ELPRO",,,"SA_ELPRO","LGORT",31,,"T001L","T001L",,,,"CHAR",4,,,,,"T001L","Material","FVT1","Proposed issue storage location for components"
"PFUETZE800","MATMAS05_E2MKALM002","MATKO_GUID","MATMAS05_E2MKALM002","MATKO_GUID",,,"MGV_MATKO_GUID","MATNR_EGUID",35,,"","",,,,"CHAR",32,,,,,"","Material","FVT1","External GUID for Field MATKO"
"PFUETZE800","MATMAS05_E2MARMM004","NUMTP","MATMAS05_E2MARMM004","NUMTP",,,"NUMTP","NUMTP",6,,"TNTP","TNTP",,,,"CHAR",2,,,,,"TNTP","Material","FVT1","Category of International Article Number (EAN)"
"PFUETZE800","MATMAS05_E2MARMM004","UMREN","MATMAS05_E2MARMM004","UMREN",,,"UMREN","UMBSN",4,,"","",,,,"DEC ",5,,,,,"","Material","FVT1","Denominator for conversion to base units of measure"
"PFUETZE800","MATMAS05_E2MARMM004","MEABM","MATMAS05_E2MARMM004","MEABM",,,"MEABM","MEINS",10,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Unit of Dimension for Length/Width/Height"
"PFUETZE800","MATMAS05_E2MARMM004","BREIT","MATMAS05_E2MARMM004","BREIT",,,"BREIT","MENG13",8,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Width"
"PFUETZE800","MATMAS05_E2MARMM004","GEWEI","MATMAS05_E2MARMM004","GEWEI",,,"GEWEI","MEINS",14,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Weight Unit"
"PFUETZE800","MATMAS05_E2MARMM004","VOLEH","MATMAS05_E2MARMM004","VOLEH",,,"VOLEH","MEINS",12,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Volume unit"
"PFUETZE800","MATMAS05_E2MKALM002","MATKO_EXTERNAL","MATMAS05_E2MKALM002","MATKO_EXTERNAL",,,"MGV_MATKO_EXTERNAL","MATNR_EXT",33,,"","",,,,"CHAR",40,,,,,"","Material","FVT1","Long Material Number for Field MATKO"
"PFUETZE800","MATMAS05_E2MARMM004","MEINH","MATMAS05_E2MARMM004","MEINH",,,"LRMEI","MEINS",2,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Alternative Unit of Measure for Stockkeeping Unit"
"PFUETZE800","MATMAS05_E2MEANM","HPEAN","MATMAS05_E2MEANM","HPEAN",,,"HPEAN","XFELD",6,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Indicator: Main EAN"
"PFUETZE800","MATMAS05_E2MBEWM002","LVORM","MATMAS05_E2MBEWM002","LVORM",,,"LVORM","XFELD",4,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Deletion Indicator"
"PFUETZE800","MATMAS05_E2MEANM","EAN11","MATMAS05_E2MEANM","EAN11",,,"EAN11","EAN11",4,,"","",,,,"CHAR",18,,,,,"","Material","FVT1","International Article Number (EAN/UPC)"
"PFUETZE800","MATMAS05_E2MBEWM002","PEINH","MATMAS05_E2MBEWM002","PEINH",,,"PEINH","PACK3",8,,"","",,,,"DEC ",5,,,,,"","Material","FVT1","Price Unit"
"PFUETZE800","MATMAS05_E2MBEWM002","BWKEY","MATMAS05_E2MBEWM002","BWKEY",,,"BWKEY","BWKEY",2,,"T001K","T001K",,,,"CHAR",4,,,,,"T001K","Material","FVT1","Valuation Area"
"PFUETZE800","MATMAS05_E2MBEWM002","VMSTP","MATMAS05_E2MBEWM002","VMSTP",,,"VMSTP","WERT11V",12,,"","",,,,"CURR",11,,,,,"","Material","FVT1","Standard price in the previous period"
"PFUETZE800","MATMAS05_E2MBEWM002","VERPR","MATMAS05_E2MBEWM002","VERPR",,,"VERPR","WERT11V",6,,"","",,,,"CURR",11,,,,,"","Material","FVT1","Moving Average Price/Periodic Unit Price"
"PFUETZE800","MATMAS05_E2MARMM004","NEST_FTR","MATMAS05_E2MARMM004","NEST_FTR",,,"CIFNESTFTR","DEC3",18,,"","",,,,"DEC ",3,,,,,"","Material","FVT1","Remaining Volume after Nesting (in Percentage)"
"PFUETZE800","MATMAS05_E2MARMM004","GTIN_VARIANT","MATMAS05_E2MARMM004","GTIN_VARIANT",,,"GTIN_VARIANT","GTIN_VARIANT",16,,"","",,,,"CHAR",2,,,,,"","Material","FVT1","Global Trade Item Number Variant"
"PFUETZE800","MATMAS05_E2MEANM","MEINH","MATMAS05_E2MEANM","MEINH",,,"MEINH","MEINS",2,,"T006","T006",,,,"UNIT",3,,,,,"T006","Material","FVT1","Unit of Measure for Display"
"PFUETZE800","MATMAS05_E2MARMM004","CAPAUSE","MATMAS05_E2MARMM004","CAPAUSE",,,"CIFCAPAUSE","DEC15_3",20,,"","",,,,"DEC ",15,,,,,"","Material","FVT1","Capacity Usage"
"PFUETZE800","MATMAS05_E2MBEWM002","BWPRH","MATMAS05_E2MBEWM002","BWPRH",,,"BWPRH","WERT11",24,,"","",,,,"CURR",11,,,,,"","Material","FVT1","Valuation price based on commercial law: level 1"
"PFUETZE800","MATMAS05_E2MBEWM002","LFGJA","MATMAS05_E2MBEWM002","LFGJA",,,"LFGJA","GJAHR",18,,"","",,,,"NUMC",4,,,,,"","Material","FVT1","Fiscal Year of Current Period"
"PFUETZE800","MATMAS05_E2MBEWM002","VVMLB","MATMAS05_E2MBEWM002","VVMLB",,,"VVMLB","MENG13V",28,,"","",,,,"QUAN",13,,,,,"","Material","FVT1","Total valuated stock in period before last"
"PFUETZE800","MATMAS05_E2MBEWM002","ZKDAT","MATMAS05_E2MBEWM002","ZKDAT",,,"DZKDAT","DATUM",22,,"","",,,,"DATS",8,,,,,"","Material","FVT1","Date as of which the price is valid"
"PFUETZE800","MATMAS05_E2MBEWM002","ZPLP3","MATMAS05_E2MBEWM002","ZPLP3",,,"DZPLP3","WERT11",33,,"","",,,,"CURR",11,,,,,"","Material","FVT1","Future Planned Price 3"
"PFUETZE800","MATMAS05_E2MBEWM002","KALKZ","MATMAS05_E2MBEWM002","KALKZ",,,"KALKZ","XFELD",37,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Indicator: Standard cost estimate for the period"
"PFUETZE800","MATMAS05_E2MBEWM002","VJVER","MATMAS05_E2MBEWM002","VJVER",,,"VJVER","WERT11V",16,,"","",,,,"CURR",11,,,,,"","Material","FVT1","Moving Average Price/Periodic Unit Price in Previous Year"
"PFUETZE800","MATMAS05_E2MBEWM002","VMVPR","MATMAS05_E2MBEWM002","VMVPR",,,"VMVPR","VPRSV",10,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Price Control Indicator in Previous Period"
"PFUETZE800","MATMAS05_E2MBEWM002","BWTTY","MATMAS05_E2MBEWM002","BWTTY",,,"BWTTY_D","BWTTY",20,,"T149C","T149C",,,,"CHAR",1,,,,,"T149C","Material","FVT1","Valuation Category"
"PFUETZE800","MATMAS05_E2MBEWM002","VMBKL","MATMAS05_E2MBEWM002","VMBKL",,,"VMBKL","BKLAS",14,,"T025","T025",,,,"CHAR",4,,,,,"T025","Material","FVT1","Valuation Class in Previous Period"
"PFUETZE800","MATMAS05_E2MBEWM002","XLIFO","MATMAS05_E2MBEWM002","XLIFO",,,"XLIFO","LIFO_FIFO",39,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","LIFO/FIFO-Relevant"
"PFUETZE800","MATMAS05_E2MBEWM002","BWVA3","MATMAS05_E2MBEWM002","BWVA3",,,"CK_BWVA3","CK_BWVAR",49,,"TCK05","TCK05",,,,"CHAR",3,,,,,"TCK05","Material","FVT1","Valuation Variant for Previous Standard Cost Estimate"
"PFUETZE800","MATMAS05_E2MBEWM002","HRKFT","MATMAS05_E2MBEWM002","HRKFT",,,"HRKFT","HRKFT",53,,"TKKH1","TKKH1",,,,"CHAR",4,,,,,"TKKH1","Material","FVT1","Origin Group as Subdivision of Cost Element"
"PFUETZE800","MATMAS05_E2MBEWM002","ABWKZ","MATMAS05_E2MBEWM002","ABWKZ",,,"ABWKZ","NUMC2",43,,"","",,,,"NUMC",2,,,,,"","Material","FVT1","Lowest value: devaluation indicator"
"PFUETZE800","MATMAS05_E2MBEWM002","BWVA1","MATMAS05_E2MBEWM002","BWVA1",,,"CK_BWVA1","CK_BWVAR",47,,"TCK05","TCK05",,,,"CHAR",3,,,,,"TCK05","Material","FVT1","Valuation Variant for Future Standard Cost Estimate"
"PFUETZE800","MATMAS05_E2MBEWM002","VJBWH","MATMAS05_E2MBEWM002","VJBWH",,,"VJBWH","WERT11",26,,"","",,,,"CURR",11,,,,,"","Material","FVT1","Valuation price based on commercial law: level 3"
"PFUETZE800","MATMAS05_E2MBEWM002","ZPLPR","MATMAS05_E2MBEWM002","ZPLPR",,,"DZPLPR","WERT11",30,,"","",,,,"CURR",11,,,,,"","Material","FVT1","Future planned price"
"PFUETZE800","MATMAS05_E2MBEWM002","BWPH1","MATMAS05_E2MBEWM002","BWPH1",,,"BWPH1","WERT11",41,,"","",,,,"CURR",11,,,,,"","Material","FVT1","Valuation price based on commercial law: level 2"
"PFUETZE800","MATMAS05_E2MBEWM002","KALN1","MATMAS05_E2MBEWM002","KALN1",,,"CK_KALNR1","CK_KALNR",45,,"CKHS","CKHS",,,,"NUMC",12,,,,,"CKHS","Material","FVT1","Cost Estimate Number - Product Costing"
"PFUETZE800","MATMAS05_E2MBEWM002","ZPLD2","MATMAS05_E2MBEWM002","ZPLD2",,,"DZPLD2","DATUM",35,,"","",,,,"DATS",8,,,,,"","Material","FVT1","Date from Which Future Planned Price 2 Is Valid"
"PFUETZE800","MATMAS05_E2MBEWM002","MLMAA","MATMAS05_E2MBEWM002","MLMAA",,,"CK_ML_MAAC","XFELD",63,,"","",,,,"CHAR",1,,,,,"","Material","FVT1","Material ledger activated at material level"
"PFUETZE800","MATMAS05_E2MBEWM002","BWPEI","MATMAS05_E2MBEWM002","BWPEI",,,"BWPEI","PACK3",73,,"","",,,,"DEC ",5,,,,,"","Material","FVT1","Price unit for valuation prices based on tax/commercial law"
"PFUETZE800","MATMAS05_E2MLGNM001","LGNUM","MATMAS05_E2MLGNM001","LGNUM",,,"LGNUM","LGNUM",2,,"T300","T300",,,,"CHAR",3,,,,,"T300","Material","FVT1","Warehouse Number / Warehouse Complex"
"PFUETZE800","MATMAS05_E2MBEWM002","PPRDV","MATMAS05_E2MBEWM002","PPRDV",,,"CK_PPRDV","POPER",57,,"","",,,,"NUMC",3,,,,,"","Material","FVT1","Period of Previous Standard Cost Estimate"
